6.0823 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x154F2E10>, name='window1', pos=[0, 0], screen=0, size=array([1280, 1024]), stereo=False, units='pix', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
1018.4648 	EXP 	ratingK1: autoDraw = False
1018.4648 	EXP 	ratingK2: autoDraw = False
1018.4648 	EXP 	ratingK3: autoDraw = False
1018.4648 	EXP 	text_4: autoDraw = False
1018.4648 	EXP 	text_5: alignHoriz = 'left'
1018.4648 	EXP 	image_2: image = u'./img/edges5_GuentherJauch4_1.png'
1018.4648 	EXP 	text_5: autoDraw = True
1018.4648 	EXP 	image_2: autoDraw = True
1018.4648 	EXP 	text_5: text = u'Name?\n\n'
1018.4819 	DATA 	Mouse:  Left button up, pos=(557,115)
1018.5652 	DATA 	Keypress: return
1018.5827 	EXP 	New trial (rep=0, index=48): {'num': 12, 'pic': u'./img/edges5_UrsulavonderLeyen4_1.png'}
1018.5919 	EXP 	RatingScale ratingBekannt: reset()
1018.6149 	EXP 	text_5: autoDraw = False
1018.6149 	EXP 	image_2: autoDraw = False
1018.6149 	EXP 	imageBekannt: image = u'./img/edges5_UrsulavonderLeyen4_1.png'
1018.6149 	EXP 	imageBekannt: autoDraw = True
1018.6149 	EXP 	ratingBekannt: autoDraw = True
1018.6149 	EXP 	text_6: autoDraw = True
1019.7647 	DATA 	Mouse: Left button down, pos=(763,301)
1019.7662 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=2.nein
1019.7663 	DATA 	RatingScale ratingBekannt: rating RT=1.174
1019.7663 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'2.nein', 1.174)]
1019.7910 	EXP 	RatingScale ratingK1: reset()
1019.7910 	EXP 	RatingScale ratingK2: reset()
1019.7911 	EXP 	RatingScale ratingK3: reset()
1019.8144 	EXP 	imageBekannt: autoDraw = False
1019.8144 	EXP 	ratingBekannt: autoDraw = False
1019.8144 	EXP 	text_6: autoDraw = False
1019.8144 	EXP 	image_3: image = u'./img/edges5_UrsulavonderLeyen4_1.png'
1019.8144 	EXP 	image_3: autoDraw = True
1019.8144 	EXP 	ratingK1: autoDraw = True
1019.8144 	EXP 	ratingK2: autoDraw = True
1019.8144 	EXP 	ratingK3: autoDraw = True
1019.8144 	EXP 	text_4: autoDraw = True
1019.8662 	DATA 	Mouse:  Left button up, pos=(763,301)
1020.4144 	DATA 	Mouse: Left button down, pos=(604,112)
1020.4176 	DATA 	RatingScale ratingK3: (mouse single-click) rating=polit
1020.4177 	DATA 	RatingScale ratingK3: rating RT=0.624
1020.4177 	DATA 	RatingScale ratingK3: history=[(None, 0.0), ('polit', 0.624)]
1020.4641 	EXP 	image_3: autoDraw = False
1020.4641 	EXP 	ratingK1: autoDraw = False
1020.4641 	EXP 	ratingK2: autoDraw = False
1020.4641 	EXP 	ratingK3: autoDraw = False
1020.4641 	EXP 	text_4: autoDraw = False
1020.4641 	EXP 	text_5: alignHoriz = 'left'
1020.4641 	EXP 	image_2: image = u'./img/edges5_UrsulavonderLeyen4_1.png'
1020.4641 	EXP 	text_5: autoDraw = True
1020.4641 	EXP 	image_2: autoDraw = True
1020.4641 	EXP 	text_5: text = u'Name?\n\n'
1020.5144 	DATA 	Mouse:  Left button up, pos=(604,112)
1020.5476 	DATA 	Keypress: return
1020.5650 	EXP 	New trial (rep=0, index=49): {'num': 13, 'pic': u'./img/edges5_MariskaHargitay(Liv)6_5.png'}
1020.5754 	EXP 	RatingScale ratingBekannt: reset()
1020.5974 	EXP 	text_5: autoDraw = False
1020.5974 	EXP 	image_2: autoDraw = False
1020.5974 	EXP 	imageBekannt: image = u'./img/edges5_MariskaHargitay(Liv)6_5.png'
1020.5974 	EXP 	imageBekannt: autoDraw = True
1020.5974 	EXP 	ratingBekannt: autoDraw = True
1020.5974 	EXP 	text_6: autoDraw = True
1021.4141 	DATA 	Mouse: Left button down, pos=(775,305)
1021.4156 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=2.nein
1021.4157 	DATA 	RatingScale ratingBekannt: rating RT=0.840
1021.4157 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'2.nein', 0.839)]
1021.4416 	EXP 	RatingScale ratingK1: reset()
1021.4417 	EXP 	RatingScale ratingK2: reset()
1021.4417 	EXP 	RatingScale ratingK3: reset()
1021.4637 	EXP 	imageBekannt: autoDraw = False
1021.4637 	EXP 	ratingBekannt: autoDraw = False
1021.4637 	EXP 	text_6: autoDraw = False
1021.4637 	EXP 	image_3: image = u'./img/edges5_MariskaHargitay(Liv)6_5.png'
1021.4637 	EXP 	image_3: autoDraw = True
1021.4637 	EXP 	ratingK1: autoDraw = True
1021.4637 	EXP 	ratingK2: autoDraw = True
1021.4637 	EXP 	ratingK3: autoDraw = True
1021.4637 	EXP 	text_4: autoDraw = True
1021.4988 	DATA 	Mouse:  Left button up, pos=(775,305)
1022.0982 	DATA 	Mouse: Left button down, pos=(778,117)
1022.1001 	DATA 	RatingScale ratingK3: (mouse single-click) rating=sport
1022.1001 	DATA 	RatingScale ratingK3: rating RT=0.655
1022.1002 	DATA 	RatingScale ratingK3: history=[(None, 0.0), ('sport', 0.655)]
1022.1468 	EXP 	image_3: autoDraw = False
1022.1468 	EXP 	ratingK1: autoDraw = False
1022.1468 	EXP 	ratingK2: autoDraw = False
1022.1468 	EXP 	ratingK3: autoDraw = False
1022.1468 	EXP 	text_4: autoDraw = False
1022.1468 	EXP 	text_5: alignHoriz = 'left'
1022.1468 	EXP 	image_2: image = u'./img/edges5_MariskaHargitay(Liv)6_5.png'
1022.1468 	EXP 	text_5: autoDraw = True
1022.1468 	EXP 	image_2: autoDraw = True
1022.1468 	EXP 	text_5: text = u'Name?\n\n'
1022.1970 	DATA 	Mouse:  Left button up, pos=(778,117)
1022.2471 	DATA 	Keypress: return
1022.2644 	EXP 	New trial (rep=0, index=50): {'num': 62, 'pic': u'./img/edges5_AlysonHannigan(Lily)5_4.png'}
1022.2742 	EXP 	RatingScale ratingBekannt: reset()
1022.2967 	EXP 	text_5: autoDraw = False
1022.2967 	EXP 	image_2: autoDraw = False
1022.2967 	EXP 	imageBekannt: image = u'./img/edges5_AlysonHannigan(Lily)5_4.png'
1022.2967 	EXP 	imageBekannt: autoDraw = True
1022.2967 	EXP 	ratingBekannt: autoDraw = True
1022.2967 	EXP 	text_6: autoDraw = True
1023.8297 	DATA 	Mouse: Left button down, pos=(502,310)
1023.8311 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
1023.8312 	DATA 	RatingScale ratingBekannt: rating RT=1.556
1023.8312 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 1.556)]
1023.8566 	EXP 	RatingScale ratingK1: reset()
1023.8567 	EXP 	RatingScale ratingK2: reset()
1023.8567 	EXP 	RatingScale ratingK3: reset()
1023.8794 	EXP 	imageBekannt: autoDraw = False
1023.8794 	EXP 	ratingBekannt: autoDraw = False
1023.8794 	EXP 	text_6: autoDraw = False
1023.8794 	EXP 	image_3: image = u'./img/edges5_AlysonHannigan(Lily)5_4.png'
1023.8794 	EXP 	image_3: autoDraw = True
1023.8794 	EXP 	ratingK1: autoDraw = True
1023.8794 	EXP 	ratingK2: autoDraw = True
1023.8794 	EXP 	ratingK3: autoDraw = True
1023.8794 	EXP 	text_4: autoDraw = True
1023.9145 	DATA 	Mouse:  Left button up, pos=(502,310)
1025.5140 	DATA 	Mouse: Left button down, pos=(524,199)
1025.5150 	DATA 	RatingScale ratingK2: (mouse single-click) rating=music
1025.5151 	DATA 	RatingScale ratingK2: rating RT=1.656
1025.5151 	DATA 	RatingScale ratingK2: history=[(None, 0.0), ('music', 1.656)]
1025.5621 	EXP 	image_3: autoDraw = False
1025.5621 	EXP 	ratingK1: autoDraw = False
1025.5621 	EXP 	ratingK2: autoDraw = False
1025.5621 	EXP 	ratingK3: autoDraw = False
1025.5621 	EXP 	text_4: autoDraw = False
1025.5621 	EXP 	text_5: alignHoriz = 'left'
1025.5621 	EXP 	image_2: image = u'./img/edges5_AlysonHannigan(Lily)5_4.png'
1025.5621 	EXP 	text_5: autoDraw = True
1025.5621 	EXP 	image_2: autoDraw = True
1025.5621 	EXP 	text_5: text = u'Name?\n\n'
1025.5955 	DATA 	Mouse:  Left button up, pos=(524,199)
1026.7461 	DATA 	Keypress: s
1027.0785 	DATA 	Keypress: t
1027.3785 	DATA 	Keypress: i
1027.8113 	DATA 	Keypress: r
1028.1447 	DATA 	Keypress: l
1028.2946 	DATA 	Keypress: i
1028.7778 	DATA 	Keypress: n
1029.0110 	DATA 	Keypress: g
1029.3942 	DATA 	Keypress: return
1029.4116 	EXP 	New trial (rep=0, index=51): {'num': 52, 'pic': u'./img/edges5_BarackObama4_1.png'}
1029.4206 	EXP 	RatingScale ratingBekannt: reset()
1029.4438 	EXP 	text_5: autoDraw = False
1029.4438 	EXP 	image_2: autoDraw = False
1029.4438 	EXP 	imageBekannt: image = u'./img/edges5_BarackObama4_1.png'
1029.4438 	EXP 	imageBekannt: autoDraw = True
1029.4438 	EXP 	ratingBekannt: autoDraw = True
1029.4438 	EXP 	text_6: autoDraw = True
1030.3605 	DATA 	Mouse: Left button down, pos=(507,301)
1030.3621 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
1030.3621 	DATA 	RatingScale ratingBekannt: rating RT=0.941
1030.3622 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 0.941)]
1030.3864 	EXP 	RatingScale ratingK1: reset()
1030.3865 	EXP 	RatingScale ratingK2: reset()
1030.3866 	EXP 	RatingScale ratingK3: reset()
1030.4101 	EXP 	imageBekannt: autoDraw = False
1030.4101 	EXP 	ratingBekannt: autoDraw = False
1030.4101 	EXP 	text_6: autoDraw = False
1030.4101 	EXP 	image_3: image = u'./img/edges5_BarackObama4_1.png'
1030.4101 	EXP 	image_3: autoDraw = True
1030.4101 	EXP 	ratingK1: autoDraw = True
1030.4101 	EXP 	ratingK2: autoDraw = True
1030.4101 	EXP 	ratingK3: autoDraw = True
1030.4101 	EXP 	text_4: autoDraw = True
1030.4436 	DATA 	Mouse:  Left button up, pos=(507,301)
1031.4433 	DATA 	Mouse: Left button down, pos=(516,129)
1031.4465 	DATA 	RatingScale ratingK3: (mouse single-click) rating=polit
1031.4466 	DATA 	RatingScale ratingK3: rating RT=1.057
1031.4466 	DATA 	RatingScale ratingK3: history=[(None, 0.0), ('polit', 1.057)]
1031.4930 	EXP 	image_3: autoDraw = False
1031.4930 	EXP 	ratingK1: autoDraw = False
1031.4930 	EXP 	ratingK2: autoDraw = False
1031.4930 	EXP 	ratingK3: autoDraw = False
1031.4930 	EXP 	text_4: autoDraw = False
1031.4930 	EXP 	text_5: alignHoriz = 'left'
1031.4930 	EXP 	image_2: image = u'./img/edges5_BarackObama4_1.png'
1031.4930 	EXP 	text_5: autoDraw = True
1031.4930 	EXP 	image_2: autoDraw = True
1031.5266 	DATA 	Mouse:  Left button up, pos=(516,129)
1031.9598 	DATA 	Keypress: o
1032.6928 	DATA 	Keypress: b
1033.0262 	DATA 	Keypress: a
1033.3759 	DATA 	Keypress: m
1033.7259 	DATA 	Keypress: a
1034.1757 	DATA 	Keypress: return
1034.1931 	EXP 	New trial (rep=0, index=52): {'num': 35, 'pic': u'./img/edges5_WillSmith1_1.png'}
1034.2022 	EXP 	RatingScale ratingBekannt: reset()
1034.2253 	EXP 	text_5: autoDraw = False
1034.2253 	EXP 	image_2: autoDraw = False
1034.2253 	EXP 	imageBekannt: image = u'./img/edges5_WillSmith1_1.png'
1034.2253 	EXP 	imageBekannt: autoDraw = True
1034.2253 	EXP 	ratingBekannt: autoDraw = True
1034.2253 	EXP 	text_6: autoDraw = True
1035.4586 	DATA 	Mouse: Left button down, pos=(516,301)
1035.4601 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
1035.4602 	DATA 	RatingScale ratingBekannt: rating RT=1.257
1035.4603 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 1.257)]
1035.4846 	EXP 	RatingScale ratingK1: reset()
1035.4847 	EXP 	RatingScale ratingK2: reset()
1035.4847 	EXP 	RatingScale ratingK3: reset()
1035.5081 	EXP 	imageBekannt: autoDraw = False
1035.5081 	EXP 	ratingBekannt: autoDraw = False
1035.5081 	EXP 	text_6: autoDraw = False
1035.5081 	EXP 	image_3: image = u'./img/edges5_WillSmith1_1.png'
1035.5081 	EXP 	image_3: autoDraw = True
1035.5081 	EXP 	ratingK1: autoDraw = True
1035.5081 	EXP 	ratingK2: autoDraw = True
1035.5081 	EXP 	ratingK3: autoDraw = True
1035.5081 	EXP 	text_4: autoDraw = True
1035.5750 	DATA 	Mouse:  Left button up, pos=(516,301)
1036.3248 	DATA 	Mouse: Left button down, pos=(504,214)
1036.3273 	DATA 	RatingScale ratingK2: (mouse single-click) rating=music
1036.3274 	DATA 	RatingScale ratingK2: rating RT=0.840
1036.3274 	DATA 	RatingScale ratingK2: history=[(None, 0.0), ('music', 0.84)]
1036.3745 	EXP 	image_3: autoDraw = False
1036.3745 	EXP 	ratingK1: autoDraw = False
1036.3745 	EXP 	ratingK2: autoDraw = False
1036.3745 	EXP 	ratingK3: autoDraw = False
1036.3745 	EXP 	text_4: autoDraw = False
1036.3745 	EXP 	text_5: alignHoriz = 'left'
1036.3745 	EXP 	image_2: image = u'./img/edges5_WillSmith1_1.png'
1036.3745 	EXP 	text_5: autoDraw = True
1036.3745 	EXP 	image_2: autoDraw = True
1036.4415 	DATA 	Mouse:  Left button up, pos=(504,214)
1036.5081 	DATA 	Keypress: return
1036.5254 	EXP 	New trial (rep=0, index=53): {'num': 70, 'pic': u'./img/edges5_BastianSchweinsteiger1_1.png'}
1036.5353 	EXP 	RatingScale ratingBekannt: reset()
1036.5577 	EXP 	text_5: autoDraw = False
1036.5577 	EXP 	image_2: autoDraw = False
1036.5577 	EXP 	imageBekannt: image = u'./img/edges5_BastianSchweinsteiger1_1.png'
1036.5577 	EXP 	imageBekannt: autoDraw = True
1036.5577 	EXP 	ratingBekannt: autoDraw = True
1036.5577 	EXP 	text_6: autoDraw = True
1037.8243 	DATA 	Mouse: Left button down, pos=(835,303)
1037.8257 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=2.nein
1037.8258 	DATA 	RatingScale ratingBekannt: rating RT=1.290
1037.8258 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'2.nein', 1.29)]
1037.8514 	EXP 	RatingScale ratingK1: reset()
1037.8514 	EXP 	RatingScale ratingK2: reset()
1037.8515 	EXP 	RatingScale ratingK3: reset()
1037.8739 	EXP 	imageBekannt: autoDraw = False
1037.8739 	EXP 	ratingBekannt: autoDraw = False
1037.8739 	EXP 	text_6: autoDraw = False
1037.8739 	EXP 	image_3: image = u'./img/edges5_BastianSchweinsteiger1_1.png'
1037.8739 	EXP 	image_3: autoDraw = True
1037.8739 	EXP 	ratingK1: autoDraw = True
1037.8739 	EXP 	ratingK2: autoDraw = True
1037.8739 	EXP 	ratingK3: autoDraw = True
1037.8739 	EXP 	text_4: autoDraw = True
1037.9241 	DATA 	Mouse:  Left button up, pos=(835,303)
1038.4072 	DATA 	Mouse: Left button down, pos=(520,108)
1038.4101 	DATA 	RatingScale ratingK3: (mouse single-click) rating=polit
1038.4102 	DATA 	RatingScale ratingK3: rating RT=0.556
1038.4102 	DATA 	RatingScale ratingK3: history=[(None, 0.0), ('polit', 0.556)]
1038.4569 	EXP 	image_3: autoDraw = False
1038.4569 	EXP 	ratingK1: autoDraw = False
1038.4569 	EXP 	ratingK2: autoDraw = False
1038.4569 	EXP 	ratingK3: autoDraw = False
1038.4569 	EXP 	text_4: autoDraw = False
1038.4569 	EXP 	text_5: alignHoriz = 'left'
1038.4569 	EXP 	image_2: image = u'./img/edges5_BastianSchweinsteiger1_1.png'
1038.4569 	EXP 	text_5: autoDraw = True
1038.4569 	EXP 	image_2: autoDraw = True
1038.4569 	EXP 	text_5: text = u'Name?\n\n'
1038.4905 	DATA 	Mouse:  Left button up, pos=(520,108)
1038.5571 	DATA 	Keypress: return
1038.5745 	EXP 	New trial (rep=0, index=54): {'num': 5, 'pic': u'./img/edges5_AlysonHannigan(Lily)1_1.png'}
1038.5846 	EXP 	RatingScale ratingBekannt: reset()
1038.6068 	EXP 	text_5: autoDraw = False
1038.6068 	EXP 	image_2: autoDraw = False
1038.6068 	EXP 	imageBekannt: image = u'./img/edges5_AlysonHannigan(Lily)1_1.png'
1038.6068 	EXP 	imageBekannt: autoDraw = True
1038.6068 	EXP 	ratingBekannt: autoDraw = True
1038.6068 	EXP 	text_6: autoDraw = True
1040.0067 	DATA 	Mouse: Left button down, pos=(505,302)
1040.0080 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
1040.0081 	DATA 	RatingScale ratingBekannt: rating RT=1.423
1040.0081 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 1.423)]
1040.0340 	EXP 	RatingScale ratingK1: reset()
1040.0341 	EXP 	RatingScale ratingK2: reset()
1040.0342 	EXP 	RatingScale ratingK3: reset()
1040.0564 	EXP 	imageBekannt: autoDraw = False
1040.0564 	EXP 	ratingBekannt: autoDraw = False
1040.0564 	EXP 	text_6: autoDraw = False
1040.0564 	EXP 	image_3: image = u'./img/edges5_AlysonHannigan(Lily)1_1.png'
1040.0564 	EXP 	image_3: autoDraw = True
1040.0564 	EXP 	ratingK1: autoDraw = True
1040.0564 	EXP 	ratingK2: autoDraw = True
1040.0564 	EXP 	ratingK3: autoDraw = True
1040.0564 	EXP 	text_4: autoDraw = True
1040.0900 	DATA 	Mouse:  Left button up, pos=(505,302)
1041.2576 	DATA 	Mouse: Left button down, pos=(507,199)
1041.2586 	DATA 	RatingScale ratingK2: (mouse single-click) rating=music
1041.2586 	DATA 	RatingScale ratingK2: rating RT=1.222
1041.2587 	DATA 	RatingScale ratingK2: history=[(None, 0.0), ('music', 1.222)]
1041.3058 	EXP 	image_3: autoDraw = False
1041.3058 	EXP 	ratingK1: autoDraw = False
1041.3058 	EXP 	ratingK2: autoDraw = False
1041.3058 	EXP 	ratingK3: autoDraw = False
1041.3058 	EXP 	text_4: autoDraw = False
1041.3058 	EXP 	text_5: alignHoriz = 'left'
1041.3058 	EXP 	image_2: image = u'./img/edges5_AlysonHannigan(Lily)1_1.png'
1041.3058 	EXP 	text_5: autoDraw = True
1041.3058 	EXP 	image_2: autoDraw = True
1041.3058 	EXP 	text_5: text = u'Name?\n\n'
1041.3560 	DATA 	Mouse:  Left button up, pos=(507,199)
1041.7560 	DATA 	Keypress: s
1042.9388 	DATA 	Keypress: t
1043.2221 	DATA 	Keypress: i
1044.3215 	DATA 	Keypress: r
1045.4046 	DATA 	Keypress: l
1045.5544 	DATA 	Keypress: i
1045.9876 	DATA 	Keypress: n
1046.2376 	DATA 	Keypress: g
1046.5707 	DATA 	Keypress: return
1046.5879 	EXP 	New trial (rep=0, index=55): {'num': 17, 'pic': u'./img/edges5_NeilPatrickHarris(Barney)3_7.png'}
1046.6040 	EXP 	RatingScale ratingBekannt: reset()
1046.6202 	EXP 	text_5: autoDraw = False
1046.6202 	EXP 	image_2: autoDraw = False
1046.6202 	EXP 	imageBekannt: image = u'./img/edges5_NeilPatrickHarris(Barney)3_7.png'
1046.6202 	EXP 	imageBekannt: autoDraw = True
1046.6202 	EXP 	ratingBekannt: autoDraw = True
1046.6202 	EXP 	text_6: autoDraw = True
1051.1205 	DATA 	Mouse: Left button down, pos=(474,313)
1051.1206 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
1051.1207 	DATA 	RatingScale ratingBekannt: rating RT=4.516
1051.1207 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 4.516)]
1051.1530 	EXP 	RatingScale ratingK1: reset()
1051.1531 	EXP 	RatingScale ratingK2: reset()
1051.1531 	EXP 	RatingScale ratingK3: reset()
1051.1686 	EXP 	imageBekannt: autoDraw = False
1051.1686 	EXP 	ratingBekannt: autoDraw = False
1051.1686 	EXP 	text_6: autoDraw = False
1051.1686 	EXP 	image_3: image = u'./img/edges5_NeilPatrickHarris(Barney)3_7.png'
1051.1686 	EXP 	image_3: autoDraw = True
1051.1686 	EXP 	ratingK1: autoDraw = True
1051.1686 	EXP 	ratingK2: autoDraw = True
1051.1686 	EXP 	ratingK3: autoDraw = True
1051.1686 	EXP 	text_4: autoDraw = True
1051.1854 	DATA 	Mouse:  Left button up, pos=(474,313)
1051.9042 	DATA 	Mouse: Left button down, pos=(581,325)
1051.9199 	DATA 	RatingScale ratingK1: (mouse single-click) rating=dummy
1051.9200 	DATA 	RatingScale ratingK1: rating RT=0.766
1051.9200 	DATA 	RatingScale ratingK1: history=[(None, 0.0), ('dummy', 0.001), ('dummy', 0.766)]
1051.9684 	EXP 	image_3: autoDraw = False
1051.9684 	EXP 	ratingK1: autoDraw = False
1051.9684 	EXP 	ratingK2: autoDraw = False
1051.9684 	EXP 	ratingK3: autoDraw = False
1051.9684 	EXP 	text_4: autoDraw = False
1051.9684 	EXP 	text_5: alignHoriz = 'left'
1051.9684 	EXP 	image_2: image = u'./img/edges5_NeilPatrickHarris(Barney)3_7.png'
1051.9684 	EXP 	text_5: autoDraw = True
1051.9684 	EXP 	image_2: autoDraw = True
1051.9852 	DATA 	Mouse:  Left button up, pos=(581,325)
1052.5851 	DATA 	Keypress: n
1053.0682 	DATA 	Keypress: i
1053.2012 	DATA 	Keypress: l
1055.4839 	DATA 	Keypress: backspace
1055.6838 	DATA 	Keypress: backspace
1056.0335 	DATA 	Keypress: backspace
1056.7168 	DATA 	Keypress: b
1057.1674 	DATA 	Keypress: a
1057.3832 	DATA 	Keypress: r
1057.7331 	DATA 	Keypress: n
1058.0163 	DATA 	Keypress: i
1060.5320 	DATA 	Keypress: space
1060.9818 	DATA 	Keypress: s
1061.2650 	DATA 	Keypress: t
1061.5149 	DATA 	Keypress: i
1062.0146 	DATA 	Keypress: n
1062.9143 	DATA 	Keypress: s
1063.2309 	DATA 	Keypress: o
1063.7140 	DATA 	Keypress: n
1064.0137 	DATA 	Keypress: return
1064.0313 	EXP 	New trial (rep=0, index=56): {'num': 29, 'pic': u'./img/edges5_TomCruise4_1.png'}
1064.0478 	EXP 	RatingScale ratingBekannt: reset()
1064.0637 	EXP 	text_5: autoDraw = False
1064.0637 	EXP 	image_2: autoDraw = False
1064.0637 	EXP 	imageBekannt: image = u'./img/edges5_TomCruise4_1.png'
1064.0637 	EXP 	imageBekannt: autoDraw = True
1064.0637 	EXP 	ratingBekannt: autoDraw = True
1064.0637 	EXP 	text_6: autoDraw = True
1065.8799 	DATA 	Mouse: Left button down, pos=(506,301)
1065.8815 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
1065.8816 	DATA 	RatingScale ratingBekannt: rating RT=1.833
1065.8816 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 1.833)]
1065.9066 	EXP 	RatingScale ratingK1: reset()
1065.9067 	EXP 	RatingScale ratingK2: reset()
1065.9068 	EXP 	RatingScale ratingK3: reset()
1065.9294 	EXP 	imageBekannt: autoDraw = False
1065.9294 	EXP 	ratingBekannt: autoDraw = False
1065.9294 	EXP 	text_6: autoDraw = False
1065.9294 	EXP 	image_3: image = u'./img/edges5_TomCruise4_1.png'
1065.9294 	EXP 	image_3: autoDraw = True
1065.9294 	EXP 	ratingK1: autoDraw = True
1065.9294 	EXP 	ratingK2: autoDraw = True
1065.9294 	EXP 	ratingK3: autoDraw = True
1065.9294 	EXP 	text_4: autoDraw = True
1065.9630 	DATA 	Mouse:  Left button up, pos=(506,301)
1067.3125 	DATA 	Mouse: Left button down, pos=(563,318)
1067.3140 	DATA 	RatingScale ratingK1: (mouse single-click) rating=dummy
1067.3141 	DATA 	RatingScale ratingK1: rating RT=1.406
1067.3141 	DATA 	RatingScale ratingK1: history=[(None, 0.0), ('dummy', 0.001), ('dummy', 1.406)]
1067.3621 	EXP 	image_3: autoDraw = False
1067.3621 	EXP 	ratingK1: autoDraw = False
1067.3621 	EXP 	ratingK2: autoDraw = False
1067.3621 	EXP 	ratingK3: autoDraw = False
1067.3621 	EXP 	text_4: autoDraw = False
1067.3621 	EXP 	text_5: alignHoriz = 'left'
1067.3621 	EXP 	image_2: image = u'./img/edges5_TomCruise4_1.png'
1067.3621 	EXP 	text_5: autoDraw = True
1067.3621 	EXP 	image_2: autoDraw = True
1067.4291 	DATA 	Mouse:  Left button up, pos=(563,318)
1067.5459 	DATA 	Keypress: return
1067.5633 	EXP 	New trial (rep=0, index=57): {'num': 59, 'pic': u'./img/edges5_BastianSchweinsteiger3_1.png'}
1067.5724 	EXP 	RatingScale ratingBekannt: reset()
1067.5955 	EXP 	text_5: autoDraw = False
1067.5955 	EXP 	image_2: autoDraw = False
1067.5955 	EXP 	imageBekannt: image = u'./img/edges5_BastianSchweinsteiger3_1.png'
1067.5955 	EXP 	imageBekannt: autoDraw = True
1067.5955 	EXP 	ratingBekannt: autoDraw = True
1067.5955 	EXP 	text_6: autoDraw = True
1068.6120 	DATA 	Mouse: Left button down, pos=(817,314)
1068.6134 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=2.nein
1068.6135 	DATA 	RatingScale ratingBekannt: rating RT=1.040
1068.6135 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'2.nein', 1.04)]
