10.6248 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x15570E10>, name='window1', pos=[0, 0], screen=0, size=array([1280, 1024]), stereo=False, units='pix', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
209.3108 	DATA 	Keypress: b
210.0106 	DATA 	Keypress: a
210.2106 	DATA 	Keypress: r
210.3769 	DATA 	Keypress: a
211.0434 	DATA 	Keypress: c
211.2101 	DATA 	Keypress: k
211.4100 	DATA 	Keypress: space
211.5431 	DATA 	Keypress: o
211.8599 	DATA 	Keypress: n
212.4429 	DATA 	Keypress: backspace
212.7269 	DATA 	Keypress: b
212.9261 	DATA 	Keypress: a
213.0760 	DATA 	Keypress: m
213.1594 	DATA 	Keypress: a
213.4593 	DATA 	Keypress: return
213.4766 	EXP 	New trial (rep=0, index=33): {'num': 70, 'pic': u'./img/smoo15_JasonSegel(Marshall)7_1.png'}
213.4921 	EXP 	RatingScale ratingBekannt: reset()
213.5087 	EXP 	text_5: autoDraw = False
213.5087 	EXP 	image_2: autoDraw = False
213.5087 	EXP 	imageBekannt: image = u'./img/smoo15_JasonSegel(Marshall)7_1.png'
213.5087 	EXP 	imageBekannt: autoDraw = True
213.5087 	EXP 	ratingBekannt: autoDraw = True
213.5087 	EXP 	text_6: autoDraw = True
215.1252 	DATA 	Mouse: Left button down, pos=(516,306)
215.1265 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
215.1266 	DATA 	RatingScale ratingBekannt: rating RT=1.634
215.1266 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 1.634)]
215.1504 	EXP 	RatingScale ratingK1: reset()
215.1505 	EXP 	RatingScale ratingK2: reset()
215.1505 	EXP 	RatingScale ratingK3: reset()
215.1748 	EXP 	imageBekannt: autoDraw = False
215.1748 	EXP 	ratingBekannt: autoDraw = False
215.1748 	EXP 	text_6: autoDraw = False
215.1748 	EXP 	image_3: image = u'./img/smoo15_JasonSegel(Marshall)7_1.png'
215.1748 	EXP 	image_3: autoDraw = True
215.1748 	EXP 	ratingK1: autoDraw = True
215.1748 	EXP 	ratingK2: autoDraw = True
215.1748 	EXP 	ratingK3: autoDraw = True
215.1748 	EXP 	text_4: autoDraw = True
215.2249 	DATA 	Mouse:  Left button up, pos=(516,306)
215.6748 	DATA 	Mouse: Left button down, pos=(627,298)
215.6763 	DATA 	RatingScale ratingK1: (mouse single-click) rating=act
215.6764 	DATA 	RatingScale ratingK1: rating RT=0.525
215.6764 	DATA 	RatingScale ratingK1: history=[(None, 0.0), ('dummy', 0.001), ('act', 0.342), ('act', 0.525)]
215.7245 	EXP 	image_3: autoDraw = False
215.7245 	EXP 	ratingK1: autoDraw = False
215.7245 	EXP 	ratingK2: autoDraw = False
215.7245 	EXP 	ratingK3: autoDraw = False
215.7245 	EXP 	text_4: autoDraw = False
215.7245 	EXP 	text_5: alignHoriz = 'left'
215.7245 	EXP 	image_2: image = u'./img/smoo15_JasonSegel(Marshall)7_1.png'
215.7245 	EXP 	text_5: autoDraw = True
215.7245 	EXP 	image_2: autoDraw = True
215.7582 	DATA 	Mouse:  Left button up, pos=(627,298)
216.4409 	DATA 	Keypress: m
217.2076 	DATA 	Keypress: a
217.4910 	DATA 	Keypress: r
217.7241 	DATA 	Keypress: s
218.1739 	DATA 	Keypress: h
218.3073 	DATA 	Keypress: a
218.5571 	DATA 	Keypress: l
218.7404 	DATA 	Keypress: l
219.0237 	DATA 	Keypress: return
219.0412 	EXP 	New trial (rep=0, index=34): {'num': 45, 'pic': u'./img/smoo15_RobertSeanLeonard(Wilson)2_6.png'}
219.0492 	EXP 	RatingScale ratingBekannt: reset()
219.0563 	EXP 	text_5: autoDraw = False
219.0563 	EXP 	image_2: autoDraw = False
219.0563 	EXP 	imageBekannt: image = u'./img/smoo15_RobertSeanLeonard(Wilson)2_6.png'
219.0563 	EXP 	imageBekannt: autoDraw = True
219.0563 	EXP 	ratingBekannt: autoDraw = True
219.0563 	EXP 	text_6: autoDraw = True
220.2232 	DATA 	Mouse: Left button down, pos=(506,325)
220.2245 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
220.2246 	DATA 	RatingScale ratingBekannt: rating RT=1.175
220.2246 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 1.175)]
220.2482 	EXP 	RatingScale ratingK1: reset()
220.2482 	EXP 	RatingScale ratingK2: reset()
220.2483 	EXP 	RatingScale ratingK3: reset()
220.2727 	EXP 	imageBekannt: autoDraw = False
220.2727 	EXP 	ratingBekannt: autoDraw = False
220.2727 	EXP 	text_6: autoDraw = False
220.2727 	EXP 	image_3: image = u'./img/smoo15_RobertSeanLeonard(Wilson)2_6.png'
220.2727 	EXP 	image_3: autoDraw = True
220.2727 	EXP 	ratingK1: autoDraw = True
220.2727 	EXP 	ratingK2: autoDraw = True
220.2727 	EXP 	ratingK3: autoDraw = True
220.2727 	EXP 	text_4: autoDraw = True
220.3263 	DATA 	Mouse:  Left button up, pos=(506,325)
220.7229 	DATA 	Mouse: Left button down, pos=(631,304)
220.7244 	DATA 	RatingScale ratingK1: (mouse single-click) rating=act
220.7245 	DATA 	RatingScale ratingK1: rating RT=0.475
220.7245 	DATA 	RatingScale ratingK1: history=[(None, 0.0), ('dummy', 0.001), ('act', 0.292), ('act', 0.475)]
220.7725 	EXP 	image_3: autoDraw = False
220.7725 	EXP 	ratingK1: autoDraw = False
220.7725 	EXP 	ratingK2: autoDraw = False
220.7725 	EXP 	ratingK3: autoDraw = False
220.7725 	EXP 	text_4: autoDraw = False
220.7725 	EXP 	text_5: alignHoriz = 'left'
220.7725 	EXP 	image_2: image = u'./img/smoo15_RobertSeanLeonard(Wilson)2_6.png'
220.7725 	EXP 	text_5: autoDraw = True
220.7725 	EXP 	image_2: autoDraw = True
220.8062 	DATA 	Mouse:  Left button up, pos=(631,304)
221.5391 	DATA 	Keypress: w
221.7224 	DATA 	Keypress: i
221.9057 	DATA 	Keypress: l
222.1222 	DATA 	Keypress: s
222.2723 	DATA 	Keypress: o
222.5055 	DATA 	Keypress: n
222.8554 	DATA 	Keypress: return
222.8727 	EXP 	New trial (rep=0, index=35): {'num': 44, 'pic': u'./img/smoo15_GuentherJauch2_1.png'}
222.8811 	EXP 	RatingScale ratingBekannt: reset()
222.9050 	EXP 	text_5: autoDraw = False
222.9050 	EXP 	image_2: autoDraw = False
222.9050 	EXP 	imageBekannt: image = u'./img/smoo15_GuentherJauch2_1.png'
222.9050 	EXP 	imageBekannt: autoDraw = True
222.9050 	EXP 	ratingBekannt: autoDraw = True
222.9050 	EXP 	text_6: autoDraw = True
224.4061 	DATA 	Mouse: Left button down, pos=(499,317)
224.4062 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
224.4062 	DATA 	RatingScale ratingBekannt: rating RT=1.524
224.4063 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 1.524)]
224.4309 	EXP 	RatingScale ratingK1: reset()
224.4309 	EXP 	RatingScale ratingK2: reset()
224.4310 	EXP 	RatingScale ratingK3: reset()
224.4545 	EXP 	imageBekannt: autoDraw = False
224.4545 	EXP 	ratingBekannt: autoDraw = False
224.4545 	EXP 	text_6: autoDraw = False
224.4545 	EXP 	image_3: image = u'./img/smoo15_GuentherJauch2_1.png'
224.4545 	EXP 	image_3: autoDraw = True
224.4545 	EXP 	ratingK1: autoDraw = True
224.4545 	EXP 	ratingK2: autoDraw = True
224.4545 	EXP 	ratingK3: autoDraw = True
224.4545 	EXP 	text_4: autoDraw = True
224.4878 	DATA 	Mouse:  Left button up, pos=(499,317)
224.9378 	DATA 	Mouse: Left button down, pos=(814,208)
224.9403 	DATA 	RatingScale ratingK2: (mouse single-click) rating=host
224.9403 	DATA 	RatingScale ratingK2: rating RT=0.507
224.9404 	DATA 	RatingScale ratingK2: history=[(None, 0.0), ('host', 0.507)]
224.9876 	EXP 	image_3: autoDraw = False
224.9876 	EXP 	ratingK1: autoDraw = False
224.9876 	EXP 	ratingK2: autoDraw = False
224.9876 	EXP 	ratingK3: autoDraw = False
224.9876 	EXP 	text_4: autoDraw = False
224.9876 	EXP 	text_5: alignHoriz = 'left'
224.9876 	EXP 	image_2: image = u'./img/smoo15_GuentherJauch2_1.png'
224.9876 	EXP 	text_5: autoDraw = True
224.9876 	EXP 	image_2: autoDraw = True
225.0219 	DATA 	Mouse:  Left button up, pos=(814,208)
225.5876 	DATA 	Keypress: return
225.6049 	EXP 	New trial (rep=0, index=36): {'num': 9, 'pic': u'./img/smoo15_EmilyDeschanel6_12.png'}
225.6136 	EXP 	RatingScale ratingBekannt: reset()
225.6373 	EXP 	text_5: autoDraw = False
225.6373 	EXP 	image_2: autoDraw = False
225.6373 	EXP 	imageBekannt: image = u'./img/smoo15_EmilyDeschanel6_12.png'
225.6373 	EXP 	imageBekannt: autoDraw = True
225.6373 	EXP 	ratingBekannt: autoDraw = True
225.6373 	EXP 	text_6: autoDraw = True
229.0029 	DATA 	Mouse: Left button down, pos=(804,305)
229.0044 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=2.nein
229.0044 	DATA 	RatingScale ratingBekannt: rating RT=3.390
229.0045 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'2.nein', 3.39)]
229.0286 	EXP 	RatingScale ratingK1: reset()
229.0286 	EXP 	RatingScale ratingK2: reset()
229.0287 	EXP 	RatingScale ratingK3: reset()
229.0526 	EXP 	imageBekannt: autoDraw = False
229.0526 	EXP 	ratingBekannt: autoDraw = False
229.0526 	EXP 	text_6: autoDraw = False
229.0526 	EXP 	image_3: image = u'./img/smoo15_EmilyDeschanel6_12.png'
229.0526 	EXP 	image_3: autoDraw = True
229.0526 	EXP 	ratingK1: autoDraw = True
229.0526 	EXP 	ratingK2: autoDraw = True
229.0526 	EXP 	ratingK3: autoDraw = True
229.0526 	EXP 	text_4: autoDraw = True
229.0862 	DATA 	Mouse:  Left button up, pos=(804,305)
232.0016 	DATA 	Mouse: Left button down, pos=(703,301)
232.0031 	DATA 	RatingScale ratingK1: (mouse single-click) rating=dummy
232.0032 	DATA 	RatingScale ratingK1: rating RT=2.974
232.0032 	DATA 	RatingScale ratingK1: history=[(None, 0.0), ('dummy', 0.001), ('dummy', 2.973)]
232.0513 	EXP 	image_3: autoDraw = False
232.0513 	EXP 	ratingK1: autoDraw = False
232.0513 	EXP 	ratingK2: autoDraw = False
232.0513 	EXP 	ratingK3: autoDraw = False
232.0513 	EXP 	text_4: autoDraw = False
232.0513 	EXP 	text_5: alignHoriz = 'left'
232.0513 	EXP 	image_2: image = u'./img/smoo15_EmilyDeschanel6_12.png'
232.0513 	EXP 	text_5: autoDraw = True
232.0513 	EXP 	image_2: autoDraw = True
232.0513 	EXP 	text_5: text = u'Name?\n\n'
232.0858 	DATA 	Mouse:  Left button up, pos=(703,301)
232.8179 	DATA 	Keypress: return
232.8354 	EXP 	New trial (rep=0, index=37): {'num': 28, 'pic': u'./img/smoo15_HughLaurie(DrHouse)5_3.png'}
232.8441 	EXP 	RatingScale ratingBekannt: reset()
232.8675 	EXP 	text_5: autoDraw = False
232.8675 	EXP 	image_2: autoDraw = False
232.8675 	EXP 	imageBekannt: image = u'./img/smoo15_HughLaurie(DrHouse)5_3.png'
232.8675 	EXP 	imageBekannt: autoDraw = True
232.8675 	EXP 	ratingBekannt: autoDraw = True
232.8675 	EXP 	text_6: autoDraw = True
234.8004 	DATA 	Mouse: Left button down, pos=(503,316)
234.8017 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
234.8018 	DATA 	RatingScale ratingBekannt: rating RT=1.957
234.8018 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 1.957)]
234.8263 	EXP 	RatingScale ratingK1: reset()
234.8264 	EXP 	RatingScale ratingK2: reset()
234.8264 	EXP 	RatingScale ratingK3: reset()
234.8502 	EXP 	imageBekannt: autoDraw = False
234.8502 	EXP 	ratingBekannt: autoDraw = False
234.8502 	EXP 	text_6: autoDraw = False
234.8502 	EXP 	image_3: image = u'./img/smoo15_HughLaurie(DrHouse)5_3.png'
234.8502 	EXP 	image_3: autoDraw = True
234.8502 	EXP 	ratingK1: autoDraw = True
234.8502 	EXP 	ratingK2: autoDraw = True
234.8502 	EXP 	ratingK3: autoDraw = True
234.8502 	EXP 	text_4: autoDraw = True
234.8853 	DATA 	Mouse:  Left button up, pos=(503,316)
235.2337 	DATA 	Mouse: Left button down, pos=(588,314)
235.2352 	DATA 	RatingScale ratingK1: (mouse single-click) rating=act
235.2353 	DATA 	RatingScale ratingK1: rating RT=0.408
235.2353 	DATA 	RatingScale ratingK1: history=[(None, 0.0), ('dummy', 0.001), ('act', 0.275), ('act', 0.408)]
235.2833 	EXP 	image_3: autoDraw = False
235.2833 	EXP 	ratingK1: autoDraw = False
235.2833 	EXP 	ratingK2: autoDraw = False
235.2833 	EXP 	ratingK3: autoDraw = False
235.2833 	EXP 	text_4: autoDraw = False
235.2833 	EXP 	text_5: alignHoriz = 'left'
235.2833 	EXP 	image_2: image = u'./img/smoo15_HughLaurie(DrHouse)5_3.png'
235.2833 	EXP 	text_5: autoDraw = True
235.2833 	EXP 	image_2: autoDraw = True
235.2833 	EXP 	text_5: text = u'Name?\n\n'
235.3172 	DATA 	Mouse:  Left button up, pos=(588,314)
237.1163 	DATA 	Keypress: d
237.7992 	DATA 	Keypress: r
238.0825 	DATA 	Keypress: period
238.9329 	DATA 	Keypress: space
239.4153 	DATA 	Keypress: h
239.7327 	DATA 	Keypress: o
239.9650 	DATA 	Keypress: u
240.4150 	DATA 	Keypress: s
240.5816 	DATA 	Keypress: e
240.8315 	DATA 	Keypress: return
240.8490 	EXP 	New trial (rep=0, index=38): {'num': 54, 'pic': u'./img/smoo15_LisaEdelstein(DrLisaCuddy)6_3.png'}
240.8637 	EXP 	RatingScale ratingBekannt: reset()
240.8812 	EXP 	text_5: autoDraw = False
240.8812 	EXP 	image_2: autoDraw = False
240.8812 	EXP 	imageBekannt: image = u'./img/smoo15_LisaEdelstein(DrLisaCuddy)6_3.png'
240.8812 	EXP 	imageBekannt: autoDraw = True
240.8812 	EXP 	ratingBekannt: autoDraw = True
240.8812 	EXP 	text_6: autoDraw = True
242.5308 	DATA 	Mouse: Left button down, pos=(789,300)
242.5322 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=2.nein
242.5323 	DATA 	RatingScale ratingBekannt: rating RT=1.668
242.5323 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'2.nein', 1.668)]
242.5563 	EXP 	RatingScale ratingK1: reset()
242.5564 	EXP 	RatingScale ratingK2: reset()
242.5564 	EXP 	RatingScale ratingK3: reset()
242.5804 	EXP 	imageBekannt: autoDraw = False
242.5804 	EXP 	ratingBekannt: autoDraw = False
242.5804 	EXP 	text_6: autoDraw = False
242.5804 	EXP 	image_3: image = u'./img/smoo15_LisaEdelstein(DrLisaCuddy)6_3.png'
242.5804 	EXP 	image_3: autoDraw = True
242.5804 	EXP 	ratingK1: autoDraw = True
242.5804 	EXP 	ratingK2: autoDraw = True
242.5804 	EXP 	ratingK3: autoDraw = True
242.5804 	EXP 	text_4: autoDraw = True
242.6141 	DATA 	Mouse:  Left button up, pos=(789,300)
243.7324 	DATA 	Mouse: Left button down, pos=(657,309)
243.7482 	DATA 	RatingScale ratingK1: (mouse single-click) rating=act
243.7483 	DATA 	RatingScale ratingK1: rating RT=1.191
243.7483 	DATA 	RatingScale ratingK1: history=[(None, 0.0), ('dummy', 0.001), ('act', 0.708), ('act', 1.191)]
243.7966 	EXP 	image_3: autoDraw = False
243.7966 	EXP 	ratingK1: autoDraw = False
243.7966 	EXP 	ratingK2: autoDraw = False
243.7966 	EXP 	ratingK3: autoDraw = False
243.7966 	EXP 	text_4: autoDraw = False
243.7966 	EXP 	text_5: alignHoriz = 'left'
243.7966 	EXP 	image_2: image = u'./img/smoo15_LisaEdelstein(DrLisaCuddy)6_3.png'
243.7966 	EXP 	text_5: autoDraw = True
243.7966 	EXP 	image_2: autoDraw = True
243.8302 	DATA 	Mouse:  Left button up, pos=(657,309)
244.8132 	DATA 	Keypress: return
244.8303 	EXP 	New trial (rep=0, index=39): {'num': 48, 'pic': u'./img/smoo15_JoshRadnor(Ted)6_2.png'}
244.8387 	EXP 	RatingScale ratingBekannt: reset()
244.8628 	EXP 	text_5: autoDraw = False
244.8628 	EXP 	image_2: autoDraw = False
244.8628 	EXP 	imageBekannt: image = u'./img/smoo15_JoshRadnor(Ted)6_2.png'
244.8628 	EXP 	imageBekannt: autoDraw = True
244.8628 	EXP 	ratingBekannt: autoDraw = True
244.8628 	EXP 	text_6: autoDraw = True
246.4292 	DATA 	Mouse: Left button down, pos=(500,307)
246.4307 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
246.4308 	DATA 	RatingScale ratingBekannt: rating RT=1.591
246.4308 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 1.591)]
246.4550 	EXP 	RatingScale ratingK1: reset()
246.4551 	EXP 	RatingScale ratingK2: reset()
246.4552 	EXP 	RatingScale ratingK3: reset()
246.4788 	EXP 	imageBekannt: autoDraw = False
246.4788 	EXP 	ratingBekannt: autoDraw = False
246.4788 	EXP 	text_6: autoDraw = False
246.4788 	EXP 	image_3: image = u'./img/smoo15_JoshRadnor(Ted)6_2.png'
246.4788 	EXP 	image_3: autoDraw = True
246.4788 	EXP 	ratingK1: autoDraw = True
246.4788 	EXP 	ratingK2: autoDraw = True
246.4788 	EXP 	ratingK3: autoDraw = True
246.4788 	EXP 	text_4: autoDraw = True
246.5124 	DATA 	Mouse:  Left button up, pos=(500,307)
246.8290 	DATA 	Mouse: Left button down, pos=(651,318)
246.8636 	DATA 	RatingScale ratingK1: (mouse single-click) rating=act
246.8637 	DATA 	RatingScale ratingK1: rating RT=0.408
246.8637 	DATA 	RatingScale ratingK1: history=[(None, 0.0), ('dummy', 0.001), ('act', 0.191), ('act', 0.407)]
246.9120 	EXP 	image_3: autoDraw = False
246.9120 	EXP 	ratingK1: autoDraw = False
246.9120 	EXP 	ratingK2: autoDraw = False
246.9120 	EXP 	ratingK3: autoDraw = False
246.9120 	EXP 	text_4: autoDraw = False
246.9120 	EXP 	text_5: alignHoriz = 'left'
246.9120 	EXP 	image_2: image = u'./img/smoo15_JoshRadnor(Ted)6_2.png'
246.9120 	EXP 	text_5: autoDraw = True
246.9120 	EXP 	image_2: autoDraw = True
246.9120 	EXP 	text_5: text = u'Name?\n\n'
246.9289 	DATA 	Mouse:  Left button up, pos=(651,318)
247.6954 	DATA 	Keypress: t
247.8619 	DATA 	Keypress: e
248.5616 	DATA 	Keypress: d
249.0121 	DATA 	Keypress: return
249.0455 	EXP 	New trial (rep=0, index=40): {'num': 71, 'pic': u'./img/smoo15_AngelaMerkel1_1.png'}
249.0538 	EXP 	RatingScale ratingBekannt: reset()
249.0776 	EXP 	text_5: autoDraw = False
249.0776 	EXP 	image_2: autoDraw = False
249.0776 	EXP 	imageBekannt: image = u'./img/smoo15_AngelaMerkel1_1.png'
249.0776 	EXP 	imageBekannt: autoDraw = True
249.0776 	EXP 	ratingBekannt: autoDraw = True
249.0776 	EXP 	text_6: autoDraw = True
250.2608 	DATA 	Mouse: Left button down, pos=(537,306)
250.2621 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
250.2622 	DATA 	RatingScale ratingBekannt: rating RT=1.208
250.2622 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 1.208)]
250.2864 	EXP 	RatingScale ratingK1: reset()
250.2865 	EXP 	RatingScale ratingK2: reset()
250.2865 	EXP 	RatingScale ratingK3: reset()
250.3105 	EXP 	imageBekannt: autoDraw = False
250.3105 	EXP 	ratingBekannt: autoDraw = False
250.3105 	EXP 	text_6: autoDraw = False
250.3105 	EXP 	image_3: image = u'./img/smoo15_AngelaMerkel1_1.png'
250.3105 	EXP 	image_3: autoDraw = True
250.3105 	EXP 	ratingK1: autoDraw = True
250.3105 	EXP 	ratingK2: autoDraw = True
250.3105 	EXP 	ratingK3: autoDraw = True
250.3105 	EXP 	text_4: autoDraw = True
250.3273 	DATA 	Mouse:  Left button up, pos=(537,306)
250.9438 	DATA 	Mouse: Left button down, pos=(572,100)
250.9471 	DATA 	RatingScale ratingK3: (mouse single-click) rating=polit
250.9471 	DATA 	RatingScale ratingK3: rating RT=0.658
250.9472 	DATA 	RatingScale ratingK3: history=[(None, 0.0), ('polit', 0.657)]
250.9935 	EXP 	image_3: autoDraw = False
250.9935 	EXP 	ratingK1: autoDraw = False
250.9935 	EXP 	ratingK2: autoDraw = False
250.9935 	EXP 	ratingK3: autoDraw = False
250.9935 	EXP 	text_4: autoDraw = False
250.9935 	EXP 	text_5: alignHoriz = 'left'
250.9935 	EXP 	image_2: image = u'./img/smoo15_AngelaMerkel1_1.png'
250.9935 	EXP 	text_5: autoDraw = True
250.9935 	EXP 	image_2: autoDraw = True
251.0279 	DATA 	Mouse:  Left button up, pos=(572,100)
251.9267 	DATA 	Keypress: a
252.1101 	DATA 	Keypress: n
252.2934 	DATA 	Keypress: g
252.7931 	DATA 	Keypress: e
253.0599 	DATA 	Keypress: l
253.1929 	DATA 	Keypress: a
253.5096 	DATA 	Keypress: return
253.5270 	EXP 	New trial (rep=0, index=41): {'num': 57, 'pic': u'./img/smoo15_UrsulavonderLeyen5_1.png'}
253.5355 	EXP 	RatingScale ratingBekannt: reset()
253.5424 	EXP 	text_5: autoDraw = False
253.5424 	EXP 	image_2: autoDraw = False
253.5424 	EXP 	imageBekannt: image = u'./img/smoo15_UrsulavonderLeyen5_1.png'
253.5424 	EXP 	imageBekannt: autoDraw = True
253.5424 	EXP 	ratingBekannt: autoDraw = True
253.5424 	EXP 	text_6: autoDraw = True
255.4088 	DATA 	Mouse: Left button down, pos=(496,297)
255.4102 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
255.4103 	DATA 	RatingScale ratingBekannt: rating RT=1.874
255.4103 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 1.874)]
255.4342 	EXP 	RatingScale ratingK1: reset()
255.4343 	EXP 	RatingScale ratingK2: reset()
255.4344 	EXP 	RatingScale ratingK3: reset()
255.4585 	EXP 	imageBekannt: autoDraw = False
255.4585 	EXP 	ratingBekannt: autoDraw = False
255.4585 	EXP 	text_6: autoDraw = False
255.4585 	EXP 	image_3: image = u'./img/smoo15_UrsulavonderLeyen5_1.png'
255.4585 	EXP 	image_3: autoDraw = True
255.4585 	EXP 	ratingK1: autoDraw = True
255.4585 	EXP 	ratingK2: autoDraw = True
255.4585 	EXP 	ratingK3: autoDraw = True
255.4585 	EXP 	text_4: autoDraw = True
255.4754 	DATA 	Mouse:  Left button up, pos=(496,297)
256.2084 	DATA 	Mouse: Left button down, pos=(576,113)
256.2116 	DATA 	RatingScale ratingK3: (mouse single-click) rating=polit
256.2117 	DATA 	RatingScale ratingK3: rating RT=0.774
256.2117 	DATA 	RatingScale ratingK3: history=[(None, 0.0), ('polit', 0.774)]
256.2582 	EXP 	image_3: autoDraw = False
256.2582 	EXP 	ratingK1: autoDraw = False
256.2582 	EXP 	ratingK2: autoDraw = False
256.2582 	EXP 	ratingK3: autoDraw = False
256.2582 	EXP 	text_4: autoDraw = False
256.2582 	EXP 	text_5: alignHoriz = 'left'
256.2582 	EXP 	image_2: image = u'./img/smoo15_UrsulavonderLeyen5_1.png'
256.2582 	EXP 	text_5: autoDraw = True
256.2582 	EXP 	image_2: autoDraw = True
256.2751 	DATA 	Mouse:  Left button up, pos=(576,113)
257.0914 	DATA 	Keypress: v
257.2747 	DATA 	Keypress: o
257.4916 	DATA 	Keypress: n
257.6913 	DATA 	Keypress: space
257.8080 	DATA 	Keypress: d
257.9745 	DATA 	Keypress: e
258.1578 	DATA 	Keypress: r
258.2919 	DATA 	Keypress: space
258.8575 	DATA 	Keypress: l
259.0739 	DATA 	Keypress: e
259.3906 	DATA 	Keypress: y
259.5904 	DATA 	Keypress: e
259.8071 	DATA 	Keypress: n
260.2070 	DATA 	Keypress: return
260.2243 	EXP 	New trial (rep=0, index=42): {'num': 13, 'pic': u'./img/smoo15_GeorgeClooney3_1.png'}
260.2327 	EXP 	RatingScale ratingBekannt: reset()
260.2395 	EXP 	text_5: autoDraw = False
260.2395 	EXP 	image_2: autoDraw = False
260.2395 	EXP 	imageBekannt: image = u'./img/smoo15_GeorgeClooney3_1.png'
260.2395 	EXP 	imageBekannt: autoDraw = True
260.2395 	EXP 	ratingBekannt: autoDraw = True
260.2395 	EXP 	text_6: autoDraw = True
263.9054 	DATA 	Mouse: Left button down, pos=(507,304)
263.9068 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
263.9069 	DATA 	RatingScale ratingBekannt: rating RT=3.674
263.9069 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 3.673)]
263.9308 	EXP 	RatingScale ratingK1: reset()
263.9308 	EXP 	RatingScale ratingK2: reset()
